Director1,Director2,Director3
Jorge Michel Grau,,
Gilbert Chan,,
Shane Acker,,
Robert Luketic,,
Serdar Akar,,
Kevin Reynolds,,
Shravan Kumar,,
Vikram Bhatt,,
Zak Hilditch,,
Diego Enrique Osorno,,
Nottapon Boonprakob,,
Kunle Afolayan,,
Paul Greengrass,,
Swapnaneel Jayakar,,
Fernando Lebrija,,
Michael Kennedy,,
Robert McCullough Jr.,,
Cristina Jacob,,
Cristina Jacob,,
Lyric R. Cabral,David Felix Sutcliffe,
Frank Ariza,,
Mohamed Diab,,
Karyn Kusama,,
Muharrem Gülmez,,
Ozan Açıktan,,
Óskar Thór Axelsson,,
Adam Deyoe,,
Leif Tilden,,
Adze Ugah,,
Nicolas Brossette,,
Roland Emmerich,,
Marcel Barrena,,
Melinda Janko,,
Shrihari Sathe,,
Sam Upton,,
Victor Zarcoff,,
Daniel Stamm,,
Ava DuVernay,,
Daniel Lee,,
Scott Hussion,Seth Fuller,
Adam Davis,Jerry Kolber,Trey Nelson
Richard Donner,,
Salvador Calvo,,
Raymond Wood,,
Abhishek Varman,,
Morgan Neville,,
Hasraf Dulull,,
Mike Mills,,
Jon Lucas,Scott Moore,
Joey Curtis,,
Brian Smrz,,
Simranjit Singh Hundal,,
Geun-hyun Cho,,
Nicanor Loreti,,
Simon Napier-Bell,,
Nagesh Kukunoor,,
Gaby Dellal,,
Iman Brotoseno,,
Rajkumar Hirani,,
Shazia Javed,,
Sinan Akkuş,,
Hani Hamdi,,
Maciej Dejczer,,
Jack C. Newell,,
Marco Deufemia,Justin G. Dyck,
Gerardo Olivares,,
Andrew Nackman,,
Anggy Umbara,,
Richard Loncraine,,
Marco Risi,,
Victor Levin,,
Jonathan Levine,,
Rizal Mantovani,,
Marja Lewis Ryan,,
Toa Fraser,,
Michael Bay,,
Hannah Fidell,,
Bharat Jain,,
Trent Haaga,,
Nizar Shafi,,
Roger Gual,,
Meenu Gaur,Farjad Nabi,
Vishal Bhardwaj,,
Anita Udeep,,
Steve Gukas,,
Clay Glen,,
Everardo González,,
Andrew Lau Wai-Keung,,
Padmakumar Narasimhamurthy,,
John Asher,,
Alex Zamm,,
John Schultz,,
John Schultz,,
Thomas Astruc,,
Mark Rosman,,
Michelle Johnston,,
Stephen Gyllenhaal,,
Savage Steve Holland,,
Tyler Perry,,
Tom Fassaert,,
Mark Williams,,
Robbie Countryman,,
Remo D'Souza,,
Bille August,,
David Wain,,
David Lowery,,
Roman Coppola,,
Richard Mears,,
Erik Nelson,,
Teo Konuralp,,
Thomas Stuber,,
Jim Fall,,
Herman Yau,,
Andy Goddard,,
Yeo Siew Hua,,
Chris Bell,,
Alan Rickman,,
Maryo J. De los Reyes,,
Thomas Sorriaux,,
Ahmad El-Badri,,
J.C. Chandor,,
Christopher S. Rech,Brandon Kimber,
John Fortenberry,,
Joram Lürsen,,
Michael Lennox,,
Nicole Conn,,
Kees Van Oostrum,,
Marina Seresesky,,
Henry Sarwer-Foner,,
Ishaan Trivedi,,
Cathy Garcia-Molina,,
Asghar Farhadi,,
Ethan Coen,Joel Coen,
Naoko Yamada,,
Tom Ford,,
Diego Lerman,,
Maria Burton,,
Larry Elikann,,
Evan Spiridellis,Jeff Gill,
Natalie Portman,,
Trisha Ziff,,
Robert O. Peters,,
Álvaro Brechner,,
Sofia Coppola,,
Neeraj Pandey,,
Gregory Caruso,,
Justin G. Dyck,,
Ava DuVernay,,
K. Rajagopal,,
Kazuya Murata,,
Rusty Nixon,,
Oliver Daly,,
Ömer Faruk Sorak,,
Midhun Manuel Thomas,,
Indrajit Nattoji,,
Chandrakant Kulkarni,,
Rajiv Mehra,,
V C Abhilash,,
Raj Kumar Gupta,,
Prakash Jha,,
Nagesh Kukunoor,,
Umesh Mehra,,
Uttung Shelar,,
Ravi Babu,,
Atanu Ghosh,,
Remo D'Souza,,
Remo D'Souza,,
Skye Borgman,,
Hashim Nadeem Khan,,
A. L. Vijay,,
Jung-ah Im,Seung-uk Jo,
Chad Van De Keere,,
Chris Weitz,Paul Weitz,
Richard Curtis,,
Daniela Goggi,,
Alfonso Serrano Maturino,,
Cheang Pou Soi,,
Ralph Macchio,,
Julien Christian Lutz,,
Julie Taymor,,
Mahsun Kırmızıgül,,
Vipul Amrutlal Shah,,
Isaac Florentine,,
Jay Karas,,
Steve Brill,,
Robert Markowitz,,
Fazila Allana,,
Anne Fontaine,,
Sandeep Chatterjee,,
Jennifer Phang,,
Kyle Rideout,,
Jenny Gage,,
Nadia Hallgren,,
Bryce Wagoner,,
Brittany Andrews,,
Rodrigo Reyes,,
Nicolás López,,
Terry Loane,,
Peter Ho,,
Rarecho,,
Mariano Baez,,
Ram Gopal Varma,,
Shivam Nair,,
Alison Klayman,,
Biswajeet Bora,,
Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,
Neeraj Pandey,,
Sachin Kundalkar,,
Devashish Makhija,,
Pali Yahya,,
Raúl Campos,Jan Suter,
Soumitra Ranade,,
Castille Landon,,
Gervasio Iglesias,Alexis Morante,
Craig Johnson,,
Luis Ara,,
Cem Yılmaz,,
Jay Karas,,
Jay Karas,,
Latif Faiziyev,Umesh Mehra,
Martin Scorsese,,
J. Michael Long,,
Jeremiah Jones,,
Sean McNamara,,
Jeffrey Walker,,
Susan Glatzer,,
Eva Vives,,
Víctor García,,
Charlie Vaughn,,
Hao Wu,,
Chris Blake,,
Dan Villegas,,
Jonathan Levine,,
Matthew Hope,,
Yibrán Asuad,,
Pedro Coutinho,,
Eva Trobisch,,
Vincent Kok,,
Vincent Perez,,
Lee Tamahori,,
Richard Rich,,
Richard Rich,,
Greg Kohs,,
Adam Bhala Lough,,
Nahnatchka Khan,,
Rod Blackhurst,Brian McGinn,
Esteban Crespo,,
Atul Malhotra,,
Manmohan Desai,,
Khaled Youssef,,
Ryan Koo,,
Edward Cotterill,,
Charlie Siskel,,
Sam Mendes,,
Brendon Marotta,,
Barak Goodman,,
Sharon Grimberg,,
Mark Zwonitzer,,
Steven Bognar,Julia Reichert,
Wilson Coneybeare,,
Sarik Andreasyan,,
Tony Kaye,,
Andrea Arnold,,
Nick Davis,,
Mary Harron,,
Kenny Leon,,
Jerry G. Angelo,,
Ozan Açıktan,,
Lekh Tandon,,
Asif Kapadia,,
Amy Schumer,,
Amy Schumer,,
Karan Bali,,
Don Bluth,,
Phil Nibbelink,Simon Wells,
Larry Latham,,
Larry Latham,,
Wael Ehsan,,
Perry Lang,,
Ismail Farouk,Hazem Fouda,
Matheus Souza,,
Avinash Das,,
Carlos Marques-Marcet,,
Ísold Uggadóttir,,
Rajkumar Santoshi,,
Sriram Raghavan,,
Tim Blake Nelson,,
Lijo Jose Pellissery,,
Damien O’Connor,,
Peter Segal,,
Pan Nalin,,
Paul Thomas Anderson,,
Han Yan,,
Laura Alvea,José Ortuño,
N. Linguswamy,,
Jay Karas,,
Sohail Tatari,,
Paul Serafini,,
Andrew Niccol,,
Juan Zapata,,
Sherif Ismail,,
Anirban Majumder,,
Marcus Raboy,,
Adam Dubin,,
Raj Kaushal,,
Ken Barbet,,
Peyton Reed,,
Manish Jha,,
David Salzberg,Christian Tureaud,
J.F. Musial,Josh Vietze,
Gonzalo López-Gallego,,
Gareth Evans,,
Christian Desmares,Franck Ekinci,
Kleber Mendonça Filho,,
Jean-Patrick Benes,,
Christopher Chambers,,
Raúl Campos,Jan Suter,
Marie Madinier,,
Khaled El Halafawy,,
Eric Abrams,,
Nia Dinata,,
Arnab Chaudhuri,,
Tony Elliott,,
James Bamford,,
Brian Volk-Weiss,,
Jason Winer,,
Sarah Smith,,
Anubhav Sinha,,
Edwin,,
John Erick Dowdle,,
James L. Brooks,,
Samit Kakkad,,
Rana Ranbir,,
Santosh Sivan,,
Alex Lehmann,,
John Murlowski,,
Ricardo Maldonado,,
Sung-soo Kim,,
Mike Nicoll,,
Jason Stone,,
Mati Diop,,
Mez Tharatorn,,
David Morris,Jacqui Morris,
Fabrizio Copano,Augusto Matte,
Bonni Cohen,Jon Shenk,
Yam Laranas,,
Mike Rossiter,,
Jay Roach,,
Jay Roach,,
Jay Roach,,
Rohit Mittal,,
Gabe Ibáñez,,
Jesse V. Johnson,,
Anthony Russo,Joe Russo,
Levan Tsikurishvili,,
Johnny Kevorkian,,
Aleksandr Chernyaev,Fedor Lyass,
Prasanth Varma,,
Gangadhar Salimath,,
Enrique García Meza,,
Anthony D'Souza,,
Aziz Ansari,,
Will Lovelace,Dylan Southern,
Spike Jonze,,
Ajay Bahl,,
Shadab Khan,,
Milan Luthria,,
Sabir Khan,,
S.S. Rajamouli,,
S.S. Rajamouli,,
S.S. Rajamouli,,
S.S. Rajamouli,,
S.S. Rajamouli,,
S.S. Rajamouli,,
S.S. Rajamouli,,
Gauravv K Chawla,,
Çagan Irmak,,
Alejandro G. Iñárritu,,
Vijay Kumar Arora,,
Shikha Makan,,
José Eduardo Belmonte,,
Louise Alston,,
Rémy Four,Julien War,
Yanyong Kuruaungkoul,,
Adam MacDonald,,
Gonzalo López-Gallego,,
Dave Patten,,
Michael Petroni,,
Michael Bay,,
Michael Bay,,
Chris Baugh,,
Nattawut Poonpiriya,,
Jeff Tremaine,,
David Chirchirillo,,
Salima Koroma,,
Kheiron,,
Sumitra Bhave,Sunil Sukthankar,
Sujoy Ghosh,,
Simon Wells,,
Phil Weinstein,,
Phil Weinstein,,
Haissam Hussain,,
Burak Aksak,,
BB Sasore,,
Zoe Lister-Jones,,
Aaron Nee,Adam Nee,
Alo Sarkar,,
Tanit Jitnukul,,
Karan Anshuman,,
Manop Janjarasskul,,
Adisorn Tresirikasem,,
Jordi Llompart,,
Raja Menon,,
Mahmoud Sabbagh,,
Matthew Salleh,,
Kyran Kelly,,
Conrad Helten,,
Adam Wood,,
Zeke Norton,,
Karen J. Lloyd,,
Andrew Tan,Michael Goguen,
William Lau,,
Ezekiel Norton,,
Conrad Helten,,
Ezekiel Norton,,
Conrad Helten,Ezekiel Norton,Michael Goguen
Barbra Streisand,Jim Gable,
Olivia M. Lamasan,,
Ashwiny Iyer Tiwari,,
Kyle Newman,,
Anurag Basu,,
Esteban Vidal,,
Vikram Gandhi,,
Rajkumar Santoshi,,
David Zucker,,
Deep Joshi,,
Dava Whisenant,,
Katarina Launing,,
Mitch Gould,,
Hrishikesh Mukherjee,,
Kyzza Terrazas,,
Sagar Sarhadi,,
Puri Jagannadh,,
Lilibet Foster,,
Joshua Caldwell,,
Volker Arzt,Angelika Sigl,
Mel Smith,,
Cary Joji Fukunaga,,
Josh Wakely,,
Chris Robinson,,
María Jose Cuevas,,
Wenn V. Deramas,,
Mike Judge,,
Bruce W. Smith,,
Agasyah Karim,Khalid Kashogi,
Khaled El Halafawy,,
Julian Jarrold,,
Adam Shankman,,
Steve Hickner,Simon J. Smith,
Tinge Krishnan,,
Mike Flanagan,,
Fisher Stevens,,
Keiko Yagi,,
Katherine Fairfax Wright,,
Daniel J. Clark,,
Rajeev Chaudhari,,
Anthony Wonke,,
Constance Marks,,
Omoni Oboli,,
Jesse Handsher,Olivier Roland,
Felix Van Groeningen,Felix van Groeningen,
David Stubbs,,
Federico Veiroj,,
April Mullen,,
Jon Rosenbaum,,
Adam Marino,,
Joe Camp,,
Brandon Camp,,
Joe Camp,,
Joe Camp,,
Hannes Stöhr,,
Hakan Algül,,
Cate Shortland,,
Toshiyuki Kubooka,,
Toshiyuki Kubooka,,
Toshiyuki Kubooka,,
Todd Biermann,,
Ryan Polito,,
Tamer Bassiouni,,
Lonny Price,,
Ted Braun,,
Steve Boettcher,,
Scott Aukerman,,
Maria Pulera,,
Dharmesh Darshan,,
Khaled Marei,,
Sushrut Jain,,
Liam O'Donnell,,
Majid Majidi,,
Priyadarshan,,
Nishil Sheth,,
Vikramaditya Motwane,,
Rajiv Chilaka,,
Priyadarshan,,
Ram Gopal Varma,,
Jasbir Bijendra Bhati,,
Detlev Buck,,
Detlev Buck,,
Detlev Buck,,
Detlev Buck,,
Joey Kern,,
Shawn Levy,,
Scott Martin,,
Ken Kwapis,,
Kaspar Astrup Schröder,,
Savage Steve Holland,,
Ron Oliver,,
Nick Broomfield,,
Eva Orner,,
Jay Karas,,
Shannon Hartman,,
Mike Binder,,
Jay Karas,,
Jay Karas,,
John Fortenberry,,
Chris Bould,,
Chris Bould,,
Kevin Booth,David Johndrow,
Jason Sussberg,David Alvarado,
Priyadarshan,,
Stephen Daldry,,
Vonda Harrell,Daniel Camenisch,
Indrasis Acharya,,
Gajendra Ahire,Viju Mane,Girish Mohite
Sermiyan Midyat,,
Susanne Bier,,
Otilia Portillo Padua,,
Mikhail Red,,
Emanuel Hoss-Desmarais,,
Marianna Palka,,
Ham Tran,,
Miguel Conde,,
Supavitra Babul,,
Mark Harris,,
Ridley Scott,,
Jose Manuel Colón,,
Ahmet Katıksız,,
Ryan Coogler,,
Alexander Nevsky,,
Kevin MacDonald,,
Jesse Gustafson,,
Craig Brewer,,
Martin Hodara,,
Gabriela Cowperthwaite,,
Daniel Alfredson,,
Hiroyuki Seshita,,
Shinsuke Sato,,
Noriyuki Abe,,
Noriyuki Abe,,
Mahmoud al Massad,,
Clovis Cornillac,,
Johnnie To,,
Deane Taylor,,
Andrew Wessels,,
July Hygreck,,
Vishal Mahadkar,,
Lucky McKee,,
Miguel Cohan,Miguel Cohan,
Ted Demme,,
Abdellatif Kechiche,,
Woody Allen,,
Alex Lehmann,,
Lev L. Spiro,,
Jeremy Saulnier,,
Derek Cianfrance,,
Barry Avrich,,
Nawapol Thamrongrattanarit,,
Bo Burnham,Christopher Storer,
Bo Burnham,Christopher Storer,
Jeremy Kenyon Lockyer Corbell,,
Elvira Lind,,
Raj Kapoor,,
Dawn Porter,,
Gabriel Clarke,Torquil Jones,
Brendan Byrne,,
Jay Surridge,,
Nisheeta Keni,,
Jorge M. Fontana,,
Geoffrey Orthwein,Andrew Sullivan,
Nagesh Kukunoor,,
Byron Howard,Chris Williams,
Luis Alberto Restrepo,Andrés Beltrán,Jaime Rayo
Borja Cobeaga,,
Pia Sukanya,,
Zoya Akhtar,Dibakar Banerjee,Karan Johar
Riccardo Pilizzeri,,
Alexandra Dean,,
Jelle de Jonge,,
Alain Desrochers,,
Erik Canuel,,
Kaizad Gustad,,
Hernán Zin,,
Hernán Zin,,
Gary Cohen,Ross Hockrow,
Gayane Petrosyan,,
Anthony D'Souza,,
Richard Sears,,
Alê Abreu,,
Chris Stokes,,
Mar Targarona,,
Todor Chapkanov,,
Jay Chapman,,
Qaushiq Mukherjee,,
Gerard Barrett,,
Michael Doneger,,
Cecilia Peck,,
Jody Lambert,,
Lawrence Cheng,,
Sridhar Rangayan,,
Vadim Jean,,
Simon Baker,,
Sandra Restrepo,,
Troy Miller,,
Rian Johnson,,
Mae Czarina Cruz,,
David Ayer,,
David Ayer,,
Nikhil Nagesh Bhat,,
Park Joon-hwa,,
Robert Adetuyi,,
Antoine Fuqua,,
Julien Abraham,,
Onur Bilgetay,,
Lu Yang,,
Todd S. Yellin,,
Vivieno Caldinelli,,
Vivieno Caldinelli,,
Vivieno Caldinelli,,
Tejas Prabha Vijay Deoskar,,
Xavier Gens,,
Marcelo Galvão,,
Harry Chaskin,,
Soumendra Padhi,,
Mike Wiluan,,
Andreas Johnsen,,
Rima Das,,
Paul Solet,Rick Benattar,
Don Michael Paul,,
David McCracken,,
Steve Antin,,
Jon Manning,,
Yann Gozlan,,
Lee Chang-dong,,
Phillip Youmans,,
Gerard McMurray,,
Cary Murnion,Jonathan Milott,
Sarah Adina Smith,,
Daniel Mann,,
Erik Matti,,
Hakan Algül,,
Sachin Yardi,,
Daniele Thompson,,
Travis Zariwny,,
Angga Dwimas Sasongko,,
Néstor Sánchez Sotelo,,
Asim Abbasi,,
Madhur Bhandarkar,,
Matt Palmer,,
Momoko Kamiya,,
Momoko Kamiya,,
Philippa Lowthorpe,,
Vlad Yudin,,
Daniel Goldhaber,,
Alexis Morante,,
Carlos Bolado,,
Scott Marshall Smith,,
Lisa Arnold,,
Peter Sattler,,
Ben Shelton,,
Shanawaz Nellikunnil,,
Bernard Rose,,
Mae Czarina Cruz,,
Noushad,,
Olivier Marchal,,
Mark O'Connor,,
Maha Venkatesh,,
Chito S. Roño,,
Yolanda Ramke,Ben Howling,
Jan Suter,Raúl Campos Delgado,
Raúl Campos,Jan Suter,
Brian De Palma,,
David Carson,,
Susan Johnson,,
Àlex Pastor,David Pastor,
Matt Piedmont,,
Hubert Woroniecki,,
Wong Jing,,
Wong Jing,,
Kitty Green,,
Richard Brooks,,
Steven Spielberg,,
Kagiso Lediga,,
Shalini Kantayya,,
Onur Tukel,,
Brad Peyton,,
Aaron Hancox,Michael McNamara,
Henrik Martin Dahlsbakken,,
Troy Miller,,
Pascal Amanfo,,
Shivendra Singh Dungarpur,,
Nicholas Hytner,,
Mahesh Bhatt,,
Harry Baweja,,
Prakash Balwant Saini,,
Aatmaram Dharne,,
David Dhawan,,
Umer Adil,,
Aziz Mirza,,
Rajiv Mehra,,
Sudhir Mishra,,
Ken Ghosh,,
Arne Birkenstock,,
Garin Nugroho,,
John Curran,,
Neill Blomkamp,,
Tim Burton,,
McG,,
McG,,
Charles A. Nichols,Iwao Takamoto,
David Dhawan,,
Kevin Smith,,
Jeff Orlowski,,
Wong Jing,Jason Kwan,
John Scheinfeld,,
Guilherme Fontes,,
Gurvinder Singh,,
Lee Yoon-jung,,
James Yukich,,
Lance Bangs,,
Rohit Shetty,,
Bradley Parker,,
Sidheswar Shukla,Asit Mohapatra,
Asit Mohapatra,Shyamal Chaulia,
Shyamal Chaulia,Asit Mohapatra,
Rajiv Chilaka,Binayak Das,
Anuranjan Premji,,
Mark Dindal,,
Niyi Akinmolayan,,
John Smithson,,
Tom Holland,,
Vikas Bahl,Nitesh Tiwari,
Tan Bing,,
Luis Lopez,,
Bedabrata Pain,,
Ken Hughes,,
Atom Egoyan,,
Jean-Claude La Marre,,
Sachin Yardi,,
Andrew Sandler,,
Bill D'Elia,,
Bill D'Elia,,
Bo Burnham,,
Phil Joanou,,
Corbin Bernsen,,
Jay Karas,,
Antonio Campos,,
Michael Kampa,,
Marita Grabiak,,
Harvey Lowry,,
Gary Wheeler,,
Ernie Barbarash,,
James Dearden,,
Justin G. Dyck,,
Justin G. Dyck,,
Joe Roth,,
Marc Forster,,
Israel Adrián Caetano,,
Priyadarshan,Kookie V. Gulati,
Mohsin Ali,,
Hrishikesh Mukherjee,,
Amal Neerad,,
Aaron Hann,Mario Miscione,
Paul Weitz,,
Wi Ding Ho,,
Fernando Meirelles,Katia Lund,
Cavi Borges,Luciano Vidigal,
Madeleine Gavin,,
Pete Travis,,
Yesim Ustaoglu,,
Nick Mead,,
Louis Leterrier,,
Gregory Hoblit,,
Eric Stoltz,,
Fernando Moro,,
Jack Starrett,,
Frank Coraci,,
Alistair Legrand,,
Chris Perkel,,
John Crowley,,
Lilly Wachowski,Lana Wachowski,Tom Tykwer
Olivier Assayas,,
Matt Reeves,,
Marcos Bucay,,
Thomas Carter,,
Raúl Campos,Jan Suter,
Les Mayfield,,
Fluvio Iannuci,Roly Santos,
Vishal Mishra,,
Emily Hagins,,
Robert Moresco,,
Jerry Seinfeld,,
Jay Chapman,,
Saurav Palodhi,,
Florian Gallenberger,,
Ketan Mehta,,
Zack Whedon,,
Joshua Marston,,
Jerry Seinfeld,,
Robert Kenner,,
Pepe Bojórquez,,
Ram Gopal Varma,,
Craig Goodwill,,
Jesse Adang,Syrine Boulanouar,
Stacie Passon,,
Van M. Pham,,
Benny Chan,,
Gavin Fitzgerald,,
Ozan Açıktan,,
Ram Gopal Varma,,
Abdul Aziz Hashad,,
Jon Rosenbaum,,
Jon Watts,,
Ben Steele,,
Henry Selick,,
Mathieu Auvray,,
Santiago Diaz,Pablo Martin Farina,
Jason Bourque,,
Jay Bulger,,
Alexandre Reinecke,,
Micah Bickham,Galley Molina,
Kip Andersen,Keegan Kuhn,
Jay Chapman,,
Paul Haggis,,
Mae Czarina Cruz,,
Moses Inwang,,
Obi Emelonye,,
Kranti Kanade,,
Patrick Brice,,
Patrick Brice,,
Felipe Cano,,
Mariano Barroso,,
Marcus Raboy,,
Michèle Ohayon,,
Nam Ron,,
Ang Lee,,
Yuen Wo-Ping,,
Jon Alpert,,
Don Mancini,,
Mana Yasuda,,
Matt Shakman,,
Zachary Heinzerling,,
Jay Chapman,,
Jay Chapman,,
Selçuk Aydemir,Birkan Pusa,
Selçuk Aydemir,,
Ted Emery,,
Chandrakant Kanse,,
Hasan Karacadağ,,
Hasan Karacadağ,,
Hasan Karacadağ,,
Gary David Goldberg,,
Steve Carr,,
Amara Cash,,
Pablo Parés,,
Johnson Esthappan,,
Raj Amit Kumar,,
Jean-Marc Vallée,,
Marcus Raboy,,
Jeffrey Walker,,
Philipp Eichholtz,,
Huw Cordey,,
Nitesh Tiwari,,
Alex Díaz,Marcos Bucay,
Raúl Campos,Jan Suter,
Brendan Toller,,
Roger Donaldson,,
Awi Suryadi,,
Isabelle Nanty,,
Julius R. Nasso,,
Agnidev Chatterjee,,
Alexandros Avranas,,
Gilles Paquet-Brenner,,
Prawal Raman,,
Parveen Kumar,,
Vanessa Roth,,
Julie Dash,,
Stan Lathan,,
Stan Lathan,,
Stan Lathan,,
Ricky Gervais,,
Alex Coletti,,
Hèctor Hernández Vicens,,
Amman Abbasi,,
Rob Seidenglanz,,
Dylan Haegens,Bas van Teylingen,
Noah Baumbach,Jake Paltrow,
Tom Edmunds,,
Mikhail Red,,
Caryn Waechter,,
Tanveer Khan,,
Danny J. Boyle,,
Svetlana Cvetko,,
Tanuj Bhramar,,
Chad Van De Keere,,
Hsu Chih-yen,Mag Hsu,
Jason Priestley,,
Gauri Shinde,,
Harrison Smith,,
Adam Wingard,,
Don Michael Paul,,
Clay Porter,,
Meltem Bozoflu,,
Julio Soto Gurpide,,
K.C. Bokadia,,
Anees Bazmee,,
Louis J. Horvitz,,
Edward Zwick,,
Ken Burns,Artemis Joukowsky,
Stefan Brogren,,
Sydney Freeland,,
Rakeysh Omprakash Mehra,,
Abhinay Deo,,
Hakan Algül,,
Gupse Özay,,
Dennis Iliadis,,
Jay Karas,,
Jay Karas,Demetri Martin,
Camilla Nielsson,,
Will Canon,,
Ted Demme,,
Ryan Polito,,
Marcus Raboy,,
Diego Kaplan,,
Sam Patton,,
Lucas Figueroa,,
Gabriela Tagliavini,,
Mohamed Samy,,
Christopher Smith,,
Jamal Hill,,
Anurag Kashyap,,
Michael Feifer,,
Masaaki Yuasa,,
Saara Cantell,,
Sumitra Bhave,Sunil Sukthankar,
Indra Kumar,,
Vivek Agnihotri,,
Nagesh Kukunoor,,
Fuwad Khan,,
Kiran Rao,,
Umesh Shukla,,
Hark Tsui,,
Ben Ryder,,
Benoît Jacquot,,
Lee Tamahori,,
Volker Weicker,,
Farhan Akhtar,,
Zoya Akhtar,,
Kundan Shah,,
Mani Ratnam,,
Manjeet Maan,,
Rohit Shetty,,
Jay Roach,,
Chia-Liang Liu,,
Todd Standing,,
Benjamin Arfmann,,
Neill Blomkamp,,
Houda Benyamina,,
Bruno Garotti,,
Habib Faisal,,
Deepti Naval,,
David Lean,,
Paul Schrader,,
Craig Brewer,,
Philip Marlatt,,
Charles Martin Smith,,
Brian De Palma,,
Chandra Barot,,
Farhan Akhtar,,
Farhan Akhtar,,
Mahin Ibrahim,Austin Kolodney,Will Lowell
Shannon Hartman,Michelle Caputo,
Mike Newell,,
Troy Nixey,,
Mark Lewis,,
Johnnie To,,
Johnnie To,,
Caradog W. James,,
Daniel Gordon,,
Mike Birbiglia,,
Tony Giglio,,
KVR Mahendra,,
Wong Jing,,
John Patrick Shanley,,
Aleksey German,,
M.J. Isakson,,
Bo Welch,,
Scott Mosier,Yarrow Cheney,
Wilson Yip,,
Rob Cohen,,
Colin Teague,,
Doug Lefler,,
Patrik Syversen,,
Rajiv Chilaka,,
Elaine Bogan,John Sanford,
Greg MacGillivray,,
Tristan Ferland Milewski,,
Andrew Jenks,,
Reiner Holzemer,,
Yeung Yat-Tak,,
Nishikant Kamat,,
Nicolas Winding Refn,,
Tarun Mansukhani,,
Che Sandoval,,
Miguel Arteta,,
Chris Jenkins,,
Olivia Milch,,
Afia Nathaniel,,
Eeshwar Nivas,,
Troy Miller,,
Anne Fletcher,,
Shagufta Rafique,,
Hernán Zin,,
Dave Green,,
Wash Westmoreland,,
Ryan Murphy,,
Sarjun,,
Andrew Slater,,
Emma Hatherley,,
Matt Bell,,
Bruce Gowers,,
Bobby Roth,,
Halder Gomes,,
Francesco Imperato,,
Tharun Bhascker,,
Ajithkumar,,
Mikhail Red,,
Harjit Singh,,
Sumitra Bhave,Sunil Sukthankar,
Sriram Raghavan,,
Rajiv Mehra,,
Suparn Verma,,
Shelly Chopra Dhar,,
Shakun Batra,,
Yılmaz Erdoğan,,
Philipp Stölzl,,
David E. Talbert,,
Vince Gilligan,,
Matías Gueilburt,,
Joseduardo Giordano,Sergio Goyri Jr.,
Jan Suter,,
Justin Webster,,
Emir Kusturica,,
Lorena Munoz,,
Alessandro Angulo,,
Kate Horne,,
Federico Lemos,,
K. Ramanlal,,
Petra Costa,,
Bassam Kurdali,,
Ciarán Foy,,
Isabel Coixet,,
John Bridcut,,
Joel Gallen,Tig Notaro,
Fabien Beziat,Hugues Nancy,
Hugues Nancy,Fabien Beziat,
Nils Tavernier,,
Jennifer Westcott,,
Jon Spira,,
Michael Thelin,,
Saurabh Kabra,,
Riri Riza,,
Neil Triffett,,
Kim Nguyen,,
Greg Coolidge,,
Ajay Phansekar,,
Rob Epstein,Jeffrey Friedman,
