Director1,Director2,Director3
Rahul Ravindran,,
Michael Roberts,,
Shammi Kapoor,,
Patricia Rozema,,
J. Davis,,
Nandita Das,,
Rahat Kazmi,,
Nicholas Kharkongor,,
Phanindra Narsetti,,
Amshan Kumar,,
David Cronenberg,,
Clive Tonge,,
Lance Bangs,,
Lynn Shelton,,
Caio Cobra,,
Alik Sakharov,,
Pedring A. Lopez,,
Jessica Yu,,
Jordan Brady,,
James Yukich,,
Nathan Landeg,,
Marcus Raboy,,
Pulkit,,
Sunil Thakur,,
Noah Baumbach,,
Everardo Gout,,
Chia-Liang Liu,,
David Raynr,,
David Batty,,
Jean-François Blais,,
Deepika Narayan Bhardwaj,,
Eric Drath,,
Mitch Schauer,,
Mitch Schauer,,
Leo Riley,Eric Radomski,
Hiromasa Yonebayashi,,
Omung Kumar,,
Rob Marshall,,
Christopher Guest,,
Shekhar Kapur,,
Ui-seok Jo,,
Yuen Woo-ping,,
Stephen Belber,,
Pablo D'Alo Abba,,
Sudesh Manjrekar,Atul Kale,
Aditya Sarpotdar,,
Daniel Noah,,
Timo Tjahjanto,,
Philip Yung,,
Hassan Hegazy,Shady Ali,
Bob Hercules,Rita Coburn Whack,
Ketan Mehta,,
Muh Chen,,
Samuel D. Pollard,,
Maz Jobrani,,
Sachin,,
Jesús Magaña Vázquez,,
Raúl Campos,Jan Suter,
Nathan Morlando,,
Martin Scorsese,,
Mina Shum,,
Jacek Koprowicz,,
Paul Berczeller,Mark Radice,
Anik Datta,,
Saravana Rajendran,,
Binu Ulahhannan,,
Bob Odenkirk,,
Shin-yeon Won,,
Janet Tobias,Claus Wehlisch,
Barry Sonnenfeld,,
Barry Sonnenfeld,,
Jung-ah Im,,
John Barnard,,
Gareth Evans,,
Hepi Mita,,
Sacha Wolff,,
David Sington,Heather Walsh,
Chris Sparling,,
Owen Egerton,,
Rakeysh Omprakash Mehra,,
Lenin Bharathi,,
James Hawes,,
Toka McBaror,,
Atlee Kumar,,
Fabrice Du Welz,,
Joe Berlinger,Bruce Sinofsky,
Ananda Krishnan,,
Julio Fernández Talamantes,,
Shojiro Nishimi,Guillaume Renard,
Alejandro Fernández Almendras,,
Gastón Duprat,,
Santosh Manjrekar,,
Bharat Nalluri,,
Ribhu Dasgupta,,
Scott Aukerman,Akiva Schaffer,
Oz Rodriguez,,
Daniel Wilner,,
Lance Bangs,,
Steve Carr,,
Seth Barrish,Mike Birbiglia,
Seth Barrish,,
L. Frazier,,
Kevin Bray,,
David Mrnka,,
Gus Van Sant,,
Andrew Goth,,
Sean Foley,,
Fabio Guaglione,Fabio Resinaro,
Matt D'Avella,,
Anil Thomas,,
Gavin O'Connor,,
Thomas Astruc,,
Oriol Paulo,,
Marcus Raboy,,
Rakeysh Omprakash Mehra,,
Erwin van den Eshof,,
Keiichi Hara,,
Jason Lai,,
Liv Ullmann,,
Kenny Young,,
Jennifer Siebel Newsom,,
Barbara Kopple,,
Julia Hart,,
Robert Nixon,Fisher Stevens,
David Fairhead,,
Apoorva Lakhia,,
David Blair,,
Osman Ali,,
Anna Boden,Ryan Fleck,
Greg Whiteley,,
Stan Lathan,,
Chris Howe,,
Munish Bhardwaj,,
Ted Geoghegan,,
Ashutosh Gowariker,,
William Monahan,,
Kunle Afolayan,,
Ravi Udyawar,,
Omoni Oboli,,
Mike Newell,,
Martin Rosete,,
Brett Ratner,,
Yılmaz Erdoğan,,
Robert Vince,,
Ahmed El Gendy,,
Holger Tappe,,
Steve Sacks,,
William Lau,,
Steve Ball,Andrew Duncan,
William Lau,Sylvain Blais,
Dustin McKenzie,,
Victor Dal Chele,Alfred Gimeno,
William Lau,,
Mike Fetterly,Steve Sacks,
William Lau,,
Dan Fraga,William Lau,
Audu Paden,Eric Radomski,
Dustin McKenzie,Andrew Duncan,Audu Paden
Dustin McKenzie,Steve Sacks,
Gil Kenan,,
Leopoldo Aguilar,,
Robert Luketic,,
Tom Green,,
Rachel Bell,,
Terry Gilliam,Terry Jones,
Will Yapp,,
Eric Idle,,
Will Yapp,,
Terry Hughes,Ian MacNaughton,
Roger Graef,James Rogan,
Terry Jones,,
Duncan Jones,,
Barry Jenkins,,
Antoine Bardou-Jacquet,,
Jami,,
Chad Hartigan,,
Michael Mayer,,
Avadhoot Gupte,,
Jay Chapman,,
Dilip Mehta,,
Amitoj Mann,,
Suhas Kadav,,
Jennifer Peedom,,
Peter Farrelly,Will Graham,Steve Carr
Andy Serkis,,
Thiru,,
Bruce Beresford,,
Tomer Heymann,,
Diego Luna,,
Noël Wells,,
Lee Eung-bok,,
Anthony Chan,,
Craig Gillespie,,
Wael Ihsan,,
Anees Bazmee,,
Alejandro Fernández Almendras,,
Nabil Ayouch,,
Mahsun Kırmızıgül,,
Dee Rees,,
Mysskin,,
David Dhawan,,
Umesh Mehra,,
Manjeet Singh,,
Satish Rajwade,,
Anant Balani,,
Nishikant Kamat,,
Syamsul Yusof,,
Navinder Pal Singh,,
Alexandre Heboyan,Benoît Philippon,
Varun Narvekar,,
Rajan Madhav,,
Kyle Newacheck,,
Jeremy Saulnier,,
Sarthak Dasgupta,,
Craig Elrod,,
Duncan Jones,,
Lewis Milestone,Carol Reed,
Nakul Singh Sawhney,,
Bruce McDonald,,
Sophie Robinson,Lotje Sodderland,
Álex de la Iglesia,,
Samir Soni,,
Onir,,
Waymon Boone,,
Ismail Farouk,,
Dash Shaw,,
Cathy Garcia-Molina,,
Nathaniel Warsh,,
Raaghav Dar,,
Dani Levy,,
Howard Zieff,,
Nana Ekvtimishvili,Simon Gross,
Alessandro Pepe,,
Claude Barras,,
Ishi Rudell,,
Ishi Rudell,Jayson Thiessen,
Ishi Rudell,,
Jayson Thiessen,Ishi Rudell,
Ishi Rudell,,
Denny Lu,Mike Myhre,
Michael Steed,,
Wenn V. Deramas,,
David Sampliner,,
Justin G. Dyck,,
Siu-hung Chung,Wong Jing,
John Dower,,
Nick Cassavetes,,
David Lee Miller,,
Damián Romay,,
Bedran Güzel,,
Atsajun Sattakovit,,
Antongiulio Panizzi,,
Simon Curtis,,
Bunmi Ajakaiye,,
Moataz El Tony,,
Clint Eastwood,,
Sabu Varghese,,
Daniel Kontur,,
Rajesh Touchriver,,
Shivam Nair,,
Thiru,,
Jared Hess,,
Krishna Agazzi,Filippo Gastaldi,
Dennis Bartok,,
Michael Tiddes,,
Ben Bowie,Geoff Luck,
Prakash Mehra,,
Vipul Amrutlal Shah,,
Heidi Saman,,
Nonzee Nimibutr,,
Kristin Hanggi,,
Haifaa Al-Mansour,,
Hayato Date,,
Hajime Kamegaki,,
Masahiko Murata,,
Masahiko Murata,,
Hajime Kamegaki,,
Masahiko Murata,,
Hirotsugu Kawasaki,,
Toshiyuki Tsuru,,
Tensai Okamura,,
Amit Saxena,,
Raúl Campos,Jan Suter,
Natalia Valdebenito,,
Alina Teodorescu,,
Ryan Polito,,
Mansore,,
Sonia Kennebeck,,
Gene Quintano,,
Greg MacGillivray,,
Jon Turteltaub,,
Mahesh Manjrekar,,
Roman Atwood,Ben Pluimer,
Chad L. Scheifele,,
Pankaj Batra,,
George Stevens,,
Neal Brennan,,
Jaivi Dhanda,,
Hari Nath,,
Pablo Larraín,,
Josh Webber,,
Tope Oshin,,
Dennie Gordon,,
Drake Doremus,,
Kim A. Snyder,,
Lee Tamahori,,
Kunal Kohli,,
Kevin R. Adams,Joe Ksander,
Arun Vaidyanathan,,
Kelly Reichardt,,
George C. Wolfe,,
Nicholaus Goossen,,
Selvamani Selvaraj,,
James McTeigue,,
Yoshiyuki Momose,,
Justin Webster,,
Hakan Algül,,
Sathyan Anthikad,,
Anees Bazmee,,
Nicolás López,,
Atsuko Ishizuka,,
Raj Kumar Gupta,,
Jesús Torres Torres,,
Ruel S. Bayani,,
Scott Hicks,,
Vandana Kataria,,
Brian Knappenberger,,
Liz Plonka,,
Tim Maltby,,
Richard Finn,Tim Maltby,
Heidi Ewing,Rachel Grady,
Kiki Goshay,Jacqueline Monetta,
Peter Middleton,James Spinney,
Fred Cavayé,,
Alexandre Avancini,,
Alexandre Avancini,,
Rushmore DeNooyer,,
Martin Gorst,,
Giulia Clark,,
Sarah Holt,,
Terri Randall,,
Doug Hamilton,,
Martin Gorst,,
Peter Fison,,
Graham Townsley,,
Paula Apsell,Kirk Wolfinger,
Oliver Twinch,,
Oliver Twinch,,
Llewellyn M. Smith,,
Daniel McCabe,,
Peter Yost,,
Tom Stubberfield,,
Noel Dockstader,Quinn Kanaly,
Gail Willumsen,,
Lesli Linka Glatter,,
Peter Pardini,,
Sam Taylor-Johnson,,
DJ Chen,,
Dana Doron,Uriel Sinai,
Enrico Bisi,,
Lars von Trier,,
Lars von Trier,,
Marco Dutra,,
Mat Whitecross,,
Gillian Robespierre,,
Jacques Perrin,Jacques Cluzaud,
Luke Sparke,,
Lewis Milestone,,
Steven Soderbergh,,
Steven Soderbergh,,
Nishanth Ravindaran,Jathin Sanker Raj,
Nacho G. Velilla,,
Shawn Crahan,,
Florian Schnell,,
Olivier Jean-Marie,,
Ketan Mehta,,
Poj Arnon,,
Poj Arnon,,
Poj Arnon,,
Poj Arnon,,
Umesh Shukla,,
B. V. Nandini Reddy,,
B. V. Nandini Reddy,,
B. V. Nandini Reddy,,
Michael John Warren,,
Cristina Jacob,,
Omoni Oboli,,
Bong Joon Ho,,
Barak Goodman,,
André D'Elia,,
David Schalko,,
Oliver Stone,,
Petra Costa,Lea Glob,
Antoine Fuqua,,
Farah Khan,,
Mohamed Samy,,
Ildiko Enyedi,,
Alessio Cremonini,,
Clarence Yiu-leung Fok,,
Heitor Dhalia,,
Pradip Kurbah,,
Felix Chong,,
Kanwal Sethi,,
Matt Askem,,
Matt Askem,,
Charlie Lightening,,
Charlie Lightening,,
Matt Askem,,
Matt Askem,,
Mario Van Peebles,Ralph Hemecker,Gwyneth Horder-Payton
Milan Luthria,,
Milan Luthria,,
Sergio Leone,,
Shashilal K. Nair,,
Devika Bhagat,,
Banjong Pisanthanakun,,
Lone Scherfig,,
Morgan Spurlock,,
Roman Gackowski,,
Mike Clattenburg,,
Tim Rouhana,,
Noah Moskin,,
Jasmine D'Souza,,
Heidi Ewing,Rachel Grady,
Nicolas Winding Refn,,
Michael Civille,,
Bill Guttentag,Michael Ware,
Roger Allers,Jill Culton,
Isaac Rentz,,
Tomas Portella,,
John H. Lee,,
Dante Lam,,
Dante Lam,,
Logan Kibens,,
Chia Tang,,
Mark Ritchie,,
Hatem Khraiche,,
Yılmaz Erdoğan,,
Peter McDonnell,,
Kiran Narayanan,,
Chris Kelly,,
Ben C. Lucas,,
Parthiban,,
Jayaraj Rajasekharan Nair,,
Mark Franchetti,Andrew Meier,
Jesse Peretz,,
Miguel Ángel Lamata,,
Ritesh Batra,,
Takuya Igarashi,,
John Hoffman,Nanfu Wang,
Dylan Howitt,,
David Mackenzie,,
Adam Collins,Luke Radford,
Lynn Shelton,,
Chanon Yingyong,Phuwanit Pholdee,
Dibakar Banerjee,,
Paul Spurrier,,
Kundan Shah,,
Richard LaGravenese,,
Tigmanshu Dhulia,,
Chandran Narikode,,
Jorge Granier,,
Juan Antin,,
Mariana Tschudi,Héctor Gálvez,
R. Balki,,
Alex Lehmann,,
Amol Palekar,,
Paakhi Tyrewala,,
Piti Jaturaphat,,
Charles Stone III,,
Amber Tamblyn,,
Alex Law,,
Cosima Spender,,
Fernando González Molina,,
Feroz,,
Jung-woo Park,,
David Fincher,,
Guillermo del Toro,,
Jonathan A. Rosenbaum,,
Bhagyaraj,,
Rebecca Addelman,,
Xavier Durringer,,
Monique Gardenberg,,
Daryl Hannah,,
Oren Peli,,
Franck Phelizon,,
Daniel Arasanz,,
Subhash Ghai,,
Gafoor Y. Elliyaas,,
Syed Atif Ali,,
Jennie Livingston,,
Elisabeth Vogler,,
Kim Joo-hyung,,
Abhishek Sharma,,
Ian MacNaughton,,
Adrian Teh,,
Nikhil Advani,,
Jeremy Kenyon Lockyer Corbell,,
Matías Gueilburt,,
Mandie Fletcher,,
Phillip Noyce,,
Kıvanç Baruönü,,
Bobcat Goldthwait,,
Steve Carr,,
Dileep Narayanan,,
Cheta Chukwu,,
Paritosh Painter,,
Suman Ghosh,,
Felix Starck,,
Banjong Pisanthanakun,,
Anusha Rizvi,Mahmood Farooqui,
John Lee,,
Paul Reubens,Wayne Orr,
Han Han,,
Cem Yılmaz,,
Mohd Khairul Azri Bin Md Noor,,
Rodrigo Triana,,
Mark Palansky,,
J.C. Falcón,,
Sherwin Shilati,,
Luis Ara,,
Alejandro Montiel,,
C.J. Wallis,,
James Foley,,
Rayka Zehtabchi,,
Lee Kyoungmi,Yim Pilsung,Jeon Go-woon
Olivier Assayas,,
Tony Stone,,
Will Gluck,,
Karthik Subbaraj,,
Karthik Subbaraj,,
Ali Samadi Ahadi,,
Karan Lalit Butani,,
Kabir Khan,,
Jean-Loup Felicioli,Alain Gagnol,
Jonathan Demme,,
Aziz Mirza,,
Ajay Bhuyan,Kunal Kohli,
Banjong Pisanthanakun,Paween Purikitpanya,Songyos Sugmakanan
Kunle Afolayan,,
Abhishek Saxena,,
Peter Webber,,
Christopher Nolen,,
Vinod Kapri,,
Gajendra Ahire,,
Mat King,,
Aniruddha Roy Chowdhury,,
Shazia Ali Khan,,
Oscar Micheaux,Spencer Williams,Richard E. Norman
Mahesh Manjrekar,,
Akshay Akkineni,,
Israel Adrián Caetano,Bruno Stagnaro,
Rajkumar Hirani,,
Christophe Honoré,,
Jorge Blanco,,
Alastair Fothergill,,
Rebecca Zlotowski,,
Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,
Daniel Mann,Joseph Sargent,
Jean-Simon Chartier,,
Alfonso Rodríguez,,
Guillermo Garcia,David Cantolla,
Joe Lynch,,
Kunihiko Yuyama,,
Tetsuo Yajima,,
Nidhi Sharma,,
Wim Wenders,,
Robert Altman,,
Gabe Klinger,,
Wolfgang Petersen,,
Edwin,,
Steve McLean,,
Shreyas Talpade,,
Shirley Frimpong-Manso,,
Seth Henrikson,,
Dhanush,,
Charlie Haskell,Koichi Sakamoto,
James Barr,,
Ashish R. Shukla,,
Sanjiv Jaiswal,,
Frank Capra,,
Satish Rajwade,,
Chris Bell,Josh Alexander,Greg Young
Gregory Hoblit,,
Lekh Tandon,,
Kookie V. Gulati,,
Wong Jing,,
Bhavik Thakore,,
Jon Rosenbaum,,
Stephen Cone,,
Luis Lopez,Clay Tweel,
Tamara Jenkins,,
Lekh Tandon,,
Christopher Nolen,,
Barry Avrich,,
Sang-ho Yeon,,
Rajkumar Santoshi,,
Kabir Bhatia,,
Quentin Tarantino,,
Anurag Singh,,
Robert Vince,,
Robert Vince,,
Robert Vince,,
Robert Vince,,
Ranjit Jeyakodi,,
Luis Prieto,,
Roy Burdine,Johnny Castuciano,
Luv Ranjan,,
Luv Ranjan,,
Saket Chaudhary,,
Rajiv Mehra,,
Tanuja Chandra,,
Umesh Mehra,,
Jagdeep Sidhu,,
Vikas Bahl,,
Werner Herzog,,
Carlos Vermut,,
Roy Campanella II,,
Rashida Jones,Alan Hicks,
Richard Correll,,
Prakash Jha,,
Mastan Alibhai Burmawalla,Abbas Alibhai Burmawalla,
Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,
Andy Fickman,,
Jonathan Demme,,
Raphael Erichsen,,
Peter Howitt,,
Hari Viswanath,,
Rahul Dholakia,,
Martin Scorsese,,
Pawan Kripalani,,
Bhushan Patel,,
Manish Gupta,,
Jeremy Coon,Tim Skousen,
Ding Sheng,,
Barry Levinson,,
Soukarya Ghosal,,
Linas Phillips,,
Clay Glen,,
Dharmesh Darshan,,
Kunal Deshmukh,,
Leena Yadav,,
Basu Chatterjee,,
Abhijit Kokate,Srivinay Salian,
Phil Johnston,Rich Moore,
Anthony Pierce,,
John Asher,,
Derek Peck,,
Rajiv Mehra,,
Raj Kapoor,,
Eric Khoo,,
Sanjay Dayma,,
Uwe Boll,,
Kim Sung-hoon,,
Girish Joshi,,
Rakeysh Omprakash Mehra,,
Vishal Bhardwaj,,
Amir Mohiuddin,,
Morgan Spurlock,,
Zak Hilditch,,
Robin Aubert,,
Michael Showalter,,
Husam El-Gohari,,
Anees Bazmee,,
Luis Javier Henaine,,
Tom Whitter,,
Nicholas Ray,,
Karl Mueller,,
Michael James Regan,,
Elaine McMillion Sheldon,,
Craig Anderson,,
John Milius,,
Amitava Bhattacharya,,
Marina Willer,,
Clementine Malpas,Leslie Knott,
Mohamed Samy,,
Benjamin Dickinson,,
Andy Capper,,
Brian Oakes,,
Bent-Jorgen Perlmutt,,
Sam Cullman,,
Stuart Sender,,
Kelly Duane de la Vega,,
Sara Dosa,,
Brian Oakes,,
Kief Davidson,,
Shamyl Othman,,
Atom Egoyan,,
Shin Won-ho,,
Shin Won-ho,,
Paul W.S. Anderson,,
René Pérez Joglar,,
Linda Saffire,Adam Schlesinger,
Andrew Bujalski,,
Josh Izenberg,Wynn Padula,
Dani de la Torre,,
Chia-Liang Liu,,
Vijay Jayapal,,
Andrew Lau Wai-Keung,Andrew Loo,
Glen Goei,Gavin Yap,
Lee Seung-won,,
Joe Miale,,
Jani Lachauer,Jakob Schuh,
Sam Mendes,,
Fernando Frías De La Parra,,
Raúl Campos,Jan Suter,
Raúl Campos,Jan Suter,
Raúl Campos,Jan Suter,
Fernando Ayllón,,
Jeff Margolis,,
John L. Spencer,,
Jakob Lass,,
Jon Avnet,,
McG,,
Makarand Mane,,
John Lyde,,
Rhiannon Bannenberg,,
Pieter Kuijpers,,
Devaki Singh,Luke Kenny,
Saw Teong Hin,Nik Amir Mustapha,M.S. Prem Nath
Ashok Nanda,,
Marcelo Altmark,Mariano Mucci,Luis A. Scalella
Rob Seidenglanz,,
Isao Yukisada,,
Amit Rai,,
Ishaya Bako,,
Steve Rash,,
Pierfrancesco Diliberto,,
Nicholas Winter,,
Thierry Demaizière,Alban Teurlai,
Hanno Olderdissen,,
Abhishek Kapoor,,
Joe Murray,Cosmo Segurson,
John G. Avildsen,,
Nishikant Kamat,,
Sylvester Stallone,,
Sylvester Stallone,,
Sylvester Stallone,,
John G. Avildsen,,
Brandon Jones,,
Spike Lee,,
G.J. Echternkamp,,
Sameh Abdulaziz,,
Nancy Schwartzman,,
Mitch Dickman,,
Martin Scorsese,,
Alfonso Cuarón,,
Ketche,,
Erol Özlevi,,
Robbie Grewal,,
Navaniat Singh,,
Diego Cohen,,
Tom Forrest,,
Vlad Yudin,,
Sebastian DiNatale,,
Lenny Abrahamson,,
Matthew Atkinson,,
Max Lang,Jani Lachauer,
Shweta Basu Prasad,,
Scott Moran,,
Roman Polanski,,
John Dahl,,
Prabhu Deva,,
Michael Larnell,,
Jay Chandrasekhar,,
Hanung Bramantyo,,
Stig Bergqvist,Paul Demeyer,
Atanu Mukherjee,,
R. Ellis Frazier,,
Stanley Tong,,
Rob Reiner,,
Jeeva,,
David L. Cunningham,,
Chris Stokes,,
Amit Roy,,
Sam Dunn,Scot McFadyen,
Chris Howe,,
Peter Orton,,
Robert Vince,,
Dave Higby,,
Dave Higby,,
Dharmendra Suresh Desai,,
Marcus Raboy,,
Alex Infascelli,,
David Lam,,
Vipin Parashar,,
Sujeeth,,
Raman Kumar,,
Saurabh Sinha,,
Farhan Alam,,
Vijay Roche,,
Rocky Soraya,,
Vikramaditya Motwane,Anurag Kashyap,
Gianfranco Rosi,,
Guillermo de Oliveira,,
Hakan Yonat,,
Michael Seater,,
Balu Mahendra,,
Ehtesham Uddin,,
Kireet Khurana,Padmakumar Narasimhamurthy,
Pierre Coré,,
Pratim D. Gupta,,
Nagraj Manjule,,
Sanjay Soorkar,,
A. Salaam,,
Anand Kamalakar,,
Mohamed Hamdy,,
Walter C. Miller,,
Walter C. Miller,,
Walter C. Miller,,
Partha Chakraborty,,
K. Gopinathan,,
Michael Carney,,
Amr Arafa,,
Dan Forrer,,
Bruce MacDonald,Gabriel Sabloff,
Anirban Majumder,,
John Huston,,
Rajeev Patil,,
Fernando Coimbra,,
Elite Zexer,,
Steven Brill,,
Raj Kapoor,,
Rajkumar Hirani,,
Glenn Miller,,
Blayne Weaver,,
Moto Sakakibara,,
Luc Vinciguerra,,
Liam Lynch,,
Gilles Paquet-Brenner,,
Andreas Prochaska,,
Norberto López Amado,,
Rohit Jugraj,,
Rohit Jugraj,,
Gajendra Ahire,,
A.R. Murugadoss,,
A.R. Murugadoss,,
Rajiv Menon,,
Rajiv Menon,,
Venugopan,,
Vikram Pradhan,,
Kamal Sahani,,
V. Scott Balcerek,,
Aditya Sarpotdar,,
Raj N. Sippy,,
Prakash Jha,,
Jesse V. Johnson,,
Mahmoud Karim,,
Francesco Imperato,,
Jacob Kornbluth,,
John Lee Hancock,,
Jeffrey G. Hunt,,
Swapna Waghmare Joshi,,
Lynn Shelton,,
Keenen Ivory Wayans,,
Steven Spielberg,,
Lars Büchel,,
Hiroshi Aoyama,Kazumi Fukushima,Jim Stenstrum
Don Michael Paul,,
Edgar Wright,,
Wes Craven,,
Wes Craven,,
Billy Corben,,
Gary Mak,,
John Stockwell,,
Malik Bendjelloul,,
Dominic Sena,,
Raúl Campos,Jan Suter,
Rik Reinholdtsen,,
Manny Rodriguez,,
Joe DeMaio,,
Jay Chou,,
Billy Ray,,
Peter Sullivan,,
Advait Chandan,,
Kasia Uscinska,,
Susannah Ward,,
Sam Taplin,,
Kasia Uscinska,,
Vicky Matthews,,
Susannah Ward,,
Sam Taplin,,
Vicky Matthews,,
Vicky Matthews,Gareth Sacala,
Louise Wardle,,
Alain Desrochers,,
Stefon Bristol,,
Roberta Grossman,Sophie Sartain,
Raj Babu,,
Tarsem Singh,,
Alejandra Márquez Abella,,
Ozan Açıktan,,
Asif Kapadia,,
Benson Lee,,
Kenneth Müller,,
Claire Scanlon,,
Liu Jiang,,
Mike Gunther,,
Neal Brennan,,
Ryan Polito,,
R. Kannan,,
Biodun Stephen,,
Chris Eigeman,,
Gabriele Muccino,,
Cathy Garcia-Molina,,
Daniel Sánchez Arévalo,,
Sylvie Verheyde,,
Antonio Serrano,,
Michael Tiddes,,
Max Martini,,
Jean-Bernard Marlin,,
Leena Yadav,,
Zhang Yimou,,
Sudesh Manjrekar,,
Bejoy Nambiar,,
Krishna Vamshi,,
Dibakar Banerjee,,
Teng Huatao,,
Gurudev Bhalla,,
Herman Yau,,
David R. Ellis,,
Chris Sivertson,,
Samar Khan,,
Nate Adams,Adam Carolla,
Måns Mårlind,Björn Stein,
Oliver Schmitz,,
Guy Ritchie,,
Cathy Garcia-Molina,,
Spike Lee,,
Jim Field Smith,,
Latif Faiziyev,Umesh Mehra,
Oren Uziel,,
Sandi Tan,,
Ram Gopal Varma,,
Parambrata Chatterjee,,
Apoorva Lakhia,,
Raymond McGrath,,
Adele K. Thomas,Richard Bailey,
Richard Bailey,,
Raj Nidimoru,Krishna D.K.,
Jitendra Tiwari,Pranav Singh,
Destin Daniel Cretton,,
Amitabha Singh,,
Robert Rodriguez,,
Ric Roman Waugh,,
Barney Clay,,
Jason Moore,,
Amit Barot,,
Adarsh Eshwarappa,,
Banjong Pisanthanakun,Parkpoom Wongpoom,
Fernando Ayllón,,
Fabio Grassadonia,Antonio Piazza,
Vivek Wagh,,
Ian Samuels,,
Gaurav Narayanan,,
Timothy Woodward Jr.,,
Limbert Fabian,Brandon Oldenburg,
M.J. Bassett,,
Jason Cohen,,
Julia Knowles,,
Jan Suter,Raúl Campos,
Robert Rodriguez,Frank Miller,
Nuhash Humayun,Syed Ahmed Shawki,Rahat Rahman
Shakti Samanta,,
Anil Sharma,,
Raditya Dika,,
Robert Kouba,,
Ciarán Foy,,
Dorian Fernández-Moris,,
Gregg Bishop,,
Sean Hanish,,
Corey Grant,,
Wenn V. Deramas,,
Ekachai Uekrongtham,,
Eduardo Casanova,,
Renny Harlin,,
Kevin MacDonald,,
Ringo Lam,,
Fredric Lean,,
Colin Strause,Greg Strause,
Andrea Molaioli,,
Leslye Headland,,
Billy Bob Thornton,,
Phillip Noyce,,
Eric Aghimien,,
John Maclean,,
Evan Katz,,
Joe Dante,,
Ian Nelms,Eshom Nelms,
Noam Murro,,
Alberto Rodríguez,,
Alex Winter,,
Fred Olen Ray,,
Chris Koch,,
Bong Joon Ho,,
Imtiaz Ali,,
Jonathan Ignatius Green,,
Hanung Bramantyo,,
Raúl Campos,Jan Suter,
Raúl Campos,Jan Suter,
Latif Faiziyev,Umesh Mehra,
Bejoy Nambiar,,
Hugo Stuven,,
Alfonso Cuarón,,
Ron Howard,,
Ron Howard,,
Michael J. Bassett,,
Ian MacAllister-McDonald,,
Jennifer Kaytin Robinson,,
Carlo Padial,,
Nancy Meyers,,
Priyadarshan,,
Kevin Layne,,
Kevin Layne,,
Julius Avery,,
Ivan Ayr,,
Jeffrey C. Bell,,
Shaad Ali,,
Juan Antonio de la Riva,,
David Allensworth,Monière,
Jerry Rothwell,Reuben Atlas,
Clint Eastwood,,
Emilio Martínez Lázaro,,
Sam O'Steen,,
Samuel Jouy,,
Neeraj Pandey,,
Ricky Gervais,,
Nic Mathieu,,
Dan Harris,,
Mark Sloper,,
Alex Israel,,
Sam Raimi,,
Peter Ramsey,Rodney Rothman,Bob Persichetti
David Fairhead,Anthony Palmer,
Anthony Abrams,Adam Larson Broder,
Joe Dante,,
Bernie Denk,,
Harmony Korine,,
Thom Zimny,,
Robert Rodriguez,,
Robert Rodriguez,,
Robert Rodriguez,,
Robert Rodriguez,,
Javier Ruiz Caldera,,
A.R. Murugadoss,,
Darren Lynn Bousman,,
Christopher Ray,,
